"Country","finished","status","error"
"Albania",TRUE,"",""
"Algeria",TRUE,"",""
"Argentina",TRUE,"",""
"Australia",TRUE,"",""
"Bahamas",TRUE,"",""
"Bangladesh",TRUE,"",""
"Belize",TRUE,"",""
"Bulgaria",TRUE,"",""
"Cambodia",TRUE,"",""
"Colombia",TRUE,"",""
"Costa Rica",TRUE,"",""
"Croatia",TRUE,"",""
"Cuba",TRUE,"",""
"Cyprus",TRUE,"",""
"Dominican Republic",TRUE,"",""
"Egypt",TRUE,"",""
"El Salvador",TRUE,"",""
"France",TRUE,"",""
"Gambia",TRUE,"",""
"Germany",TRUE,"",""
"Greece",TRUE,"",""
"Guatemala",TRUE,"",""
"Honduras",TRUE,"",""
"Iceland",TRUE,"",""
"India",TRUE,"",""
"Indonesia",TRUE,"",""
"Iran",TRUE,"",""
"Ireland",TRUE,"",""
"Italy",TRUE,"",""
"Jamaica",TRUE,"",""
"Lebanon",TRUE,"",""
"Libya",TRUE,"",""
"Madagascar",TRUE,"",""
"Mexico",TRUE,"",""
"Morocco",TRUE,"",""
"Mozambique",TRUE,"",""
"Myanmar",TRUE,"",""
"Namibia",TRUE,"",""
"Netherlands",TRUE,"",""
"New Zealand",TRUE,"",""
"Nicaragua",TRUE,"",""
"Norway",TRUE,"",""
"Pakistan",TRUE,"",""
"Panama",TRUE,"",""
"Papua New Guinea",TRUE,"",""
"Peru",TRUE,"",""
"Philippines",TRUE,"",""
"Portugal",TRUE,"",""
"Reunion",TRUE,"",""
"Saudi Arabia",TRUE,"",""
"Senegal",TRUE,"",""
"Solomon Islands",TRUE,"",""
"South Africa",TRUE,"",""
"Sri Lanka",TRUE,"",""
"Suriname",TRUE,"",""
"Sweden",TRUE,"",""
"Tanzania",TRUE,"",""
"Thailand",TRUE,"",""
"Tonga",TRUE,"",""
"Tunisia",TRUE,"",""
"Turkey",TRUE,"",""
"United Arab Emirates",TRUE,"",""
"United Kingdom",TRUE,"",""
"Vanuatu",TRUE,"",""
"Venezuela",TRUE,"",""
"Vietnam",TRUE,"",""
"Finland",FALSE,"calc","Error : value.var (val_chr) not found in input"
"Mauritius",FALSE,"calc","Error in data.frame(id = id, x = status, t = trend, r = resilience, p = pressure) :       arguments imply differing number of rows: 10, 0"
"Denmark",FALSE,"calc","Error in data.frame(id = id, x = status, t = trend, r = resilience, p = pressure) :       arguments imply differing number of rows: 14, 0"
"Russia",FALSE,"calc","Error in data.frame(id = id, x = status, t = trend, r = resilience, p = pressure) :       arguments imply differing number of rows: 19, 0"
