"rgn_id","year","count"
1,1990,837698
1,1991,836782
1,1992,821776
1,1993,805172
1,1994,800041
1,1995,806888
1,1996,809108
1,1997,798442
1,1998,793493
1,1999,799389
1,2000,813933
1,2001,819187
1,2002,823777
1,2003,827595
1,2004,829096
1,2005,849413
1,2006,859417
1,2007,869745
1,2008,878828
1,2009,880964
1,2010,889048
1,2011,900838
1,2012,908514
2,1990,104098
2,1991,103984
2,1992,102120
2,1993,100056
2,1994,99418.7
2,1995,100270
2,1996,100546
2,1997,99220
2,1998,98605
2,1999,99337.8
2,2000,101145
2,2001,101798
2,2002,102368
2,2003,102843
2,2004,103029
2,2005,105554
2,2006,106797
2,2007,108081
2,2008,109209
2,2009,109475
2,2010,110479
2,2011,111945
2,2012,112898
3,1990,143077
3,1991,142921
3,1992,140358
3,1993,137522
3,1994,136645
3,1995,137815
3,1996,138194
3,1997,136372
3,1998,135527
3,1999,136534
3,2000,139018
3,2001,139916
3,2002,140700
3,2003,141352
3,2004,141608
3,2005,145078
3,2006,146787
3,2007,148551
3,2008,150102
3,2009,150467
3,2010,151848
3,2011,153861
3,2012,155173
4,1990,204460
4,1991,204236
4,1992,200574
4,1993,196521
4,1994,195269
4,1995,196940
4,1996,197482
4,1997,194878
4,1998,193670
4,1999,195110
4,2000,198659
4,2001,199942
4,2002,201062
4,2003,201994
4,2004,202360
4,2005,207319
4,2006,209761
4,2007,212282
4,2008,214498
4,2009,215020
4,2010,216993
4,2011,219871
4,2012,221744
5,1990,45036.3
5,1991,44987
5,1992,44180.3
5,1993,43287.6
5,1994,43011.8
5,1995,43379.9
5,1996,43499.3
5,1997,42925.8
5,1998,42659.7
5,1999,42976.7
5,2000,43758.6
5,2001,44041.1
5,2002,44287.9
5,2003,44493.1
5,2004,44573.8
5,2005,45666.1
5,2006,46203.9
5,2007,46759.2
5,2008,47247.5
5,2009,47362.3
5,2010,47797
5,2011,48430.8
5,2012,48843.5
6,1990,1.52872e+06
6,1991,1.50436e+06
6,1992,1.48013e+06
6,1993,1.46673e+06
6,1994,1.45523e+06
6,1995,1.46996e+06
6,1996,1.4749e+06
6,1997,1.46775e+06
6,1998,1.48001e+06
6,1999,1.50915e+06
6,2000,1.52806e+06
6,2001,1.53715e+06
6,2002,1.54126e+06
6,2003,1.53518e+06
6,2004,1.53246e+06
6,2005,1.54595e+06
6,2006,1.56817e+06
6,2007,1.58375e+06
6,2008,1.59996e+06
6,2009,1.58471e+06
6,2010,1.57849e+06
6,2011,1.5871e+06
6,2012,1.58993e+06
7,1990,798457
7,1991,785731
7,1992,773077
7,1993,766078
7,1994,760071
7,1995,767767
7,1996,770347
7,1997,766614
7,1998,773013
7,1999,788233
7,2000,798110
7,2001,802858
7,2002,805005
7,2003,801828
7,2004,800410
7,2005,807457
7,2006,819063
7,2007,827199
7,2008,835665
7,2009,827703
7,2010,824452
7,2011,828947
7,2012,830429
8,1990,245084
8,1991,241178
8,1992,237294
8,1993,235146
8,1994,233302
8,1995,235664
8,1996,236456
8,1997,235310
8,1998,237275
8,1999,241946
8,2000,244978
8,2001,246435
8,2002,247094
8,2003,246119
8,2004,245684
8,2005,247847
8,2006,251409
8,2007,253907
8,2008,256505
8,2009,254061
8,2010,253063
8,2011,254443
8,2012,254898
9,1990,42861
9,1991,42177.9
9,1992,41498.7
9,1993,41123
9,1994,40800.5
9,1995,41213.6
9,1996,41352.1
9,1997,41151.7
9,1998,41495.2
9,1999,42312.2
9,2000,42842.4
9,2001,43097.3
9,2002,43212.6
9,2003,43042
9,2004,42965.9
9,2005,43344.2
9,2006,43967.2
9,2007,44403.9
9,2008,44858.3
9,2009,44431
9,2010,44256.5
9,2011,44497.7
9,2012,44577.3
10,NA,NA
11,1990,149512
11,1991,149350
11,1992,149819
11,1993,148630
11,1994,142701
11,1995,144924
11,1996,145601
11,1997,146678
11,1998,146103
11,1999,147744
11,2000,147000
11,2001,146368
11,2002,147772
11,2003,147399
11,2004,149122
11,2005,148937
11,2006,150512
11,2007,150534
11,2008,152207
11,2009,151510
11,2010,150405
11,2011,150378
11,2012,149529
12,1990,279788
12,1991,279485
12,1992,280363
12,1993,278137
12,1994,267042
12,1995,271202
12,1996,272469
12,1997,274484
12,1998,273409
12,1999,276479
12,2000,275088
12,2001,273904
12,2002,276532
12,2003,275835
12,2004,279059
12,2005,278711
12,2006,281659
12,2007,281701
12,2008,284831
12,2009,283526
12,2010,281459
12,2011,281409
12,2012,279819
13,1990,146023
13,1991,145865
13,1992,146323
13,1993,145162
13,1994,139371
13,1995,141542
13,1996,142203
13,1997,143255
13,1998,142694
13,1999,144296
13,2000,143570
13,2001,142952
13,2002,144324
13,2003,143960
13,2004,145643
13,2005,145461
13,2006,147000
13,2007,147022
13,2008,148655
13,2009,147974
13,2010,146895
13,2011,146869
13,2012,146039
14,1990,23678.5
14,1991,23652.8
14,1992,23727.2
14,1993,23538.8
14,1994,22599.8
14,1995,22951.9
14,1996,23059.1
14,1997,23229.7
14,1998,23138.7
14,1999,23398.5
14,2000,23280.7
14,2001,23180.6
14,2002,23402.9
14,2003,23343.9
14,2004,23616.8
14,2005,23587.4
14,2006,23836.8
14,2007,23840.4
14,2008,24105.3
14,2009,23994.9
14,2010,23820
14,2011,23815.7
14,2012,23681.1
15,1990,8.354e+06
15,1991,8.9465e+06
15,1992,8.92868e+06
15,1993,8.91833e+06
15,1994,8.89911e+06
15,1995,8.91078e+06
15,1996,8.95878e+06
15,1997,9.01548e+06
15,1998,9.08112e+06
15,1999,9.04675e+06
15,2000,9.03633e+06
15,2001,9.07761e+06
